/*
 * This file is part of the Advance project.
 *
 * Copyright (C) 2004 Andrea Mazzoleni
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.
 *
 * In addition, as a special exception, Andrea Mazzoleni
 * gives permission to link the code of this program with
 * the MAME library (or with modified versions of MAME that use the
 * same license as MAME), and distribute linked combinations including
 * the two.  You must obey the GNU General Public License in all
 * respects for all of the code used other than MAME.  If you modify
 * this file, you may extend this exception to your version of the
 * file, but you are not obligated to do so.  If you do not wish to
 * do so, delete this exception statement from your version.
 */

/*
 * This effect is derived from the hq effect made by Maxim Stepin
 */

case 0 : 
case 2 : 
case 4 : 
case 6 : 
case 8 : 
case 12 : 
case 16 : 
case 20 : 
case 24 : 
case 28 : 
case 32 : 
case 34 : 
case 36 : 
case 38 : 
case 40 : 
case 44 : 
case 48 : 
case 52 : 
case 56 : 
case 60 : 
case 64 : 
case 66 : 
case 68 : 
case 70 : 
case 96 : 
case 98 : 
case 100 : 
case 102 : 
case 128 : 
case 130 : 
case 132 : 
case 134 : 
case 136 : 
case 140 : 
case 144 : 
case 148 : 
case 152 : 
case 156 : 
case 160 : 
case 162 : 
case 164 : 
case 166 : 
case 168 : 
case 172 : 
case 176 : 
case 180 : 
case 184 : 
case 188 : 
case 192 : 
case 194 : 
case 196 : 
case 198 : 
case 224 : 
case 226 : 
case 228 : 
case 230 : 
{
P(0, 0) = I1(0);
P(1, 0) = I1(0);
P(0, 1) = I1(0);
P(1, 1) = I1(0);
P(0, 2) = I1(0);
P(1, 2) = I1(0);
P(0, 3) = I1(0);
P(1, 3) = I1(0);
} break;
case 1 : 
case 5 : 
case 9 : 
case 13 : 
case 17 : 
case 21 : 
case 25 : 
case 29 : 
case 33 : 
case 37 : 
case 41 : 
case 45 : 
case 49 : 
case 53 : 
case 57 : 
case 61 : 
case 65 : 
case 69 : 
case 97 : 
case 101 : 
case 129 : 
case 133 : 
case 137 : 
case 141 : 
case 145 : 
case 149 : 
case 153 : 
case 157 : 
case 161 : 
case 165 : 
case 169 : 
case 173 : 
case 177 : 
case 181 : 
case 185 : 
case 189 : 
case 193 : 
case 197 : 
case 225 : 
case 229 : 
{
P(0, 0) = I1(1);
